randomise_blocks,randomise_trials,display,video_fname,ANSWER,mascot_color_id,fam_string,peach,yellow,VideoName,trial_number,phase_id,stim_type,mascot_name,action_bare,video_context,action_number,mascot_name_format_matched,MascotName
,,instructions,none,,,,,,,0,overall_instructions,none,none,none,none,0,,
,,enc_instructions,none,,,none,,,,0,instructions,none,none,none,none,0,,
,,mascot_familiarization,chiba-kun-white-background.jpg,,red,"<p style=""font-size: 25px; text-align: center; "">$${participant_mascot_label} is <span style=""color: #ff0000;""> red</span>.<br/> <br/>Please select this color from the list below.</p>",,,,0,mascot_familiarization_ordered,mascot_stills,Chiba-kun,chiba-kun-white-background.jpg,,,Chiba-kun,
,,mascot_familiarization,kapal-white-background.jpg,,green,"<p style=""font-size: 25px; text-align: center; "">$${participant_mascot_label} is <span style=""color: #008000;""> green</span>.<br/> <br/>Please select this color from the list below.</p>",,,,1,mascot_familiarization_ordered,mascot_stills,Kapal,kapal-white-background.jpg,,,Kapal,
,,mascot_familiarization,jarbo.jpg,,yellow,"<p style=""font-size: 25px; text-align: center; "">$${participant_mascot_label} is <span style=""color: #ffff00;""> yellow</span>.<br/> <br/>Please select this color from the list below.</p>",,,,2,mascot_familiarization_ordered,mascot_stills,Jarbo,jarbo.jpg,,,Jarbo,
,,mascot_familiarization,kounudoun.jpg,,white,"<p style=""font-size: 25px; text-align: center; "">$${participant_mascot_label} is <span style=""color: #c0c0c0;""> white</span>.<br/> <br/>Please select this color from the list below.</p>",,,,3,mascot_familiarization_ordered,mascot_stills,Kounudoun,kounudoun.jpg,,,Kounudoun,
,,mascot_fam_test_instructions,none,,,none,,,,0,instructions,none,none,none,none,0,,
,,mascot_familiarization_test,chiba-kun-white-background.jpg,,red,none,,,,0,mascot_familiarization_ordered_test,mascot_stills,Chiba-kun,chiba-kun-white-background.jpg,,,Chiba-kun,
,,mascot_familiarization_test,kapal-white-background.jpg,,green,none,,,,1,mascot_familiarization_ordered_test,mascot_stills,Kapal,kapal-white-background.jpg,,,Kapal,
,,mascot_familiarization_test,jarbo.jpg,,yellow,none,,,,2,mascot_familiarization_ordered_test,mascot_stills,Jarbo,jarbo.jpg,,,Jarbo,
,,mascot_familiarization_test,kounudoun.jpg,,white,none,,,,3,mascot_familiarization_ordered_test,mascot_stills,Kounudoun,kounudoun.jpg,,,Kounudoun,
,,mascot_familiarization_test,chiba-kun-white-background.jpg,,red,none,,,,4,mascot_familiarization_ordered_test,mascot_stills,Chiba-kun,chiba-kun-white-background.jpg,,,Chiba-kun,
,,mascot_familiarization_test,kapal-white-background.jpg,,green,none,,,,5,mascot_familiarization_ordered_test,mascot_stills,Kapal,kapal-white-background.jpg,,,Kapal,
,,mascot_familiarization_test,jarbo.jpg,,yellow,none,,,,6,mascot_familiarization_ordered_test,mascot_stills,Jarbo,jarbo.jpg,,,Jarbo,
,,mascot_familiarization_test,kounudoun.jpg,,white,none,,,,7,mascot_familiarization_ordered_test,mascot_stills,Kounudoun,kounudoun.jpg,,,Kounudoun,
,,mascot_familiarization_test,chiba-kun-white-background.jpg,,red,none,,,,8,mascot_familiarization_ordered_test,mascot_stills,Chiba-kun,chiba-kun-white-background.jpg,,,Chiba-kun,
,,mascot_familiarization_test,kapal-white-background.jpg,,green,none,,,,9,mascot_familiarization_ordered_test,mascot_stills,Kapal,kapal-white-background.jpg,,,Kapal,
,,mascot_familiarization_test,jarbo.jpg,,yellow,none,,,,10,mascot_familiarization_ordered_test,mascot_stills,Jarbo,jarbo.jpg,,,Jarbo,
,,mascot_familiarization_test,kounudoun.jpg,,white,none,,,,11,mascot_familiarization_ordered_test,mascot_stills,Kounudoun,kounudoun.jpg,,,Kounudoun,
,,fam_enc_transition,none,,,none,,,,0,instructions,none,none,none,none,0,,
,,study_trials,Kounudoun_performance_on-stage-0.mp4,,white,none,,,,0,enc_ordered,studied,Kounudoun,Kounudoun_performance_on-stage,performance,0,Kounudoun,
,,study_trials,Jarbo_group-dance-1_standing-with-banner-1.mp4,,yellow,none,,,,1,enc_ordered,studied,Jarbo,Jarbo_group-dance-1_standing-with-banner,group-dance-1,1,Jarbo,
,,study_trials,Kapal_riding-chair_pushed-in-chair-0.mp4,,green,none,,,,2,enc_ordered,studied,Kapal,Kapal_riding-chair_pushed-in-chair,riding-chair,0,Kapal,
,,study_trials,Chiba-kun_christmas-tree_looking-around-0.mp4,,red,none,,,,3,enc_ordered,studied,Chiba-kun,Chiba-kun_christmas-tree_looking-around,christmas-tree,0,Chiba-kun,
,,study_trials,Kounudoun_outside-store_looking-down-0.mp4,,white,none,,,,4,enc_ordered,studied,Kounudoun,Kounudoun_outside-store_looking-down,outside-store,0,Kounudoun,
,,study_trials,Jarbo_roof_with-cheerleaders-0.mp4,,yellow,none,,,,5,enc_ordered,studied,Jarbo,Jarbo_roof_with-cheerleaders,roof,0,Jarbo,
,,study_trials,Kapal_blackbox-performance_dancing-0.mp4,,green,none,,,,6,enc_ordered,studied,Kapal,Kapal_blackbox-performance_dancing,blackbox-performance,0,Kapal,
,,study_trials,Chiba-kun_dancing_dancing-with-backgroung-1.mp4,,red,none,,,,7,enc_ordered,studied,Chiba-kun,Chiba-kun_dancing_dancing-with-backgroung,dancing,1,Chiba-kun,
